"Id","Name","StoreCode__c","StoreName__c","Region__c","Address__c","Phone__c","StoreManager__c","IsActive__c","LastVisitDate__c","AverageRating__c","CreatedDate","LastModifiedDate"
"a0B5g00000XkR1aEAF","STORE-0001","TK-001","渋谷マークシティ店","関東","東京都渋谷区道玄坂1-12-1 マークシティ3F","03-3461-0001","0055g00000ABC001","true","2025-03-15","4.2","2023-04-01T09:00:00.000+0000","2025-03-15T14:30:00.000+0000"
"a0B5g00000XkR1bEAF","STORE-0002","TK-002","新宿サブナード店","関東","東京都新宿区歌舞伎町1-2-2 サブナードB1F","03-3200-0002","0055g00000ABC001","true","2025-03-10","3.8","2023-04-01T09:00:00.000+0000","2025-03-10T11:00:00.000+0000"
"a0B5g00000XkR1cEAF","STORE-0003","TK-003","池袋サンシャイン店","関東","東京都豊島区東池袋3-1-1 サンシャインシティ2F","03-3989-0003","0055g00000ABC002","true","2025-02-28","4.5","2023-04-15T09:00:00.000+0000","2025-02-28T16:00:00.000+0000"
"a0B5g00000XkR1dEAF","STORE-0004","OS-001","梅田HEPファイブ店","関西","大阪府大阪市北区角田町5-15 HEP FIVE 4F","06-6313-0004","0055g00000ABC003","true","2025-03-12","3.5","2023-05-01T09:00:00.000+0000","2025-03-12T10:45:00.000+0000"
"a0B5g00000XkR1eEAF","STORE-0005","OS-002","心斎橋パルコ店","関西","大阪府大阪市中央区心斎橋筋1-8-3 パルコ5F","06-6245-0005","0055g00000ABC003","true","2025-03-08","4.0","2023-05-01T09:00:00.000+0000","2025-03-08T15:20:00.000+0000"
"a0B5g00000XkR1fEAF","STORE-0006","NG-001","名古屋栄ラシック店","中部","愛知県名古屋市中区栄3-6-1 ラシック3F","[phone]","0055g00000ABC004","true","2025-01-20","3.2","2023-06-01T09:00:00.000+0000","2025-01-20T13:00:00.000+0000"
"a0B5g00000XkR1gEAF","STORE-0007","FK-001","天神イムズ店","九州・沖縄","福岡県福岡市中央区天神1-7-11 イムズ6F","[phone]","0055g00000ABC005","true","2025-02-15","4.8","2023-06-15T09:00:00.000+0000","2025-02-15T11:30:00.000+0000"
"a0B5g00000XkR1hEAF","STORE-0008","SP-001","札幌ステラプレイス店","北海道・東北","北海道札幌市中央区北5条西2丁目 ステラプレイス4F","[phone]","0055g00000ABC006","false","2024-12-01","2.5","2023-07-01T09:00:00.000+0000","2024-12-01T10:00:00.000+0000"
"a0B5g00000XkR1iEAF","STORE-0009","HR-001","広島パルコ店","中国・四国","広島県広島市中区本通10-1 広島パルコ新館3F","[phone]","0055g00000ABC007","true","2025-03-01","3.9","2023-08-01T09:00:00.000+0000","2025-03-01T14:00:00.000+0000"
"a0B5g00000XkR1jEAF","STORE-0010","TK-004","横浜ランドマーク店","関東","神奈川県横浜市西区みなとみらい2-2-1 ランドマークプラザ3F","[phone]","0055g00000ABC002","true","2025-03-18","4.1","2023-09-01T09:00:00.000+0000","2025-03-18T09:30:00.000+0000"
